0000000000000000 a __start__
0000000000244c30 0000000000000260 t (anonymous namespace)::intrastage_match(ir_variable*, ir_variable*, gl_shader_program*, bool)
0000000000244e90 0000000000000310 t validate_intrastage_interface_blocks(gl_shader_program*, gl_shader const**, unsigned int)
00000000002451a0 00000000000004e0 t validate_interstage_inout_blocks(gl_shader_program*, gl_linked_shader const*, gl_linked_shader const*)
0000000000245680 00000000000001f0 t validate_interstage_uniform_blocks(gl_shader_program*, gl_linked_shader**)
0000000000245870 0000000000000004 T program_resource_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000245870 0000000000000004 T program_resource_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000245880 0000000000000004 T program_resource_visitor::set_buffer_offset(unsigned int)
0000000000245880 0000000000000004 T program_resource_visitor::set_record_array_count(unsigned int)
0000000000245890 0000000000000008 W parcel_out_uniform_storage::set_buffer_offset(unsigned int)
00000000002458a0 0000000000000008 W parcel_out_uniform_storage::set_record_array_count(unsigned int)
00000000002458b0 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
00000000002458b0 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
00000000002458e0 000000000000007c t get_top_level_name(char const*)
0000000000245960 00000000000000dc t is_top_level_shader_storage_block_member(char const*, char const*, char const*)
0000000000245a40 0000000000000078 W parcel_out_uniform_storage::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000245ac0 0000000000000078 W parcel_out_uniform_storage::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000245b40 0000000000000034 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
0000000000245b80 0000000000000070 t assign_hidden_uniform_slot_id(char const*, unsigned int, void*)
0000000000245bf0 00000000000001dc t parcel_out_uniform_storage::set_opaque_indices(glsl_type const*, gl_uniform_storage*, char const*, unsigned int&, string_to_uint_map*) [clone .isra.0]
0000000000245dd0 0000000000000214 t (anonymous namespace)::count_uniform_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000245ff0 0000000000000ad4 W parcel_out_uniform_storage::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000246ad0 00000000000003d4 t program_resource_visitor::recursion(glsl_type const*, char**, unsigned long, bool, glsl_type const*, glsl_interface_packing, bool, unsigned int, glsl_struct_field const*)
0000000000246eb0 00000000000000b4 t program_resource_visitor::process(glsl_type const*, char const*, bool)
0000000000246f70 0000000000000228 t program_resource_visitor::process(ir_variable*, glsl_type const*, bool)
00000000002471a0 000000000000001c t program_resource_visitor::process(ir_variable*, bool)
00000000002471c0 000000000000005c t link_calculate_matrix_stride(glsl_type const*, bool, glsl_interface_packing)
0000000000247220 00000000000004b8 t parcel_out_uniform_storage::set_and_process(ir_variable*)
00000000002476e0 0000000000000ea0 t link_assign_uniform_locations(gl_shader_program*, gl_context*)
0000000000248580 0000000000000288 t linker::set_opaque_binding(void*, gl_shader_program*, ir_variable const*, glsl_type const*, char const*, int*)
0000000000248810 00000000000000a8 t linker::copy_constant_to_storage(gl_constant_value*, ir_constant const*, glsl_base_type, unsigned int, unsigned int)
00000000002488c0 00000000000002c8 t linker::set_uniform_initializer(void*, gl_shader_program*, char const*, glsl_type const*, ir_constant*, unsigned int)
0000000000248b90 00000000000001b4 t link_set_uniform_initializers(gl_shader_program*, unsigned int)
0000000000248d50 0000000000000008 t (anonymous namespace)::ubo_visitor::set_buffer_offset(unsigned int)
0000000000248d60 0000000000000010 t (anonymous namespace)::count_block_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000248d70 0000000000000068 t resize_block_array(glsl_type const*, uniform_block_array_elements*)
0000000000248de0 0000000000000188 t process_block_array_leaf(char const*, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, unsigned int, gl_context*, gl_shader_program*)
0000000000248f70 0000000000000204 t (anonymous namespace)::ubo_visitor::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000249180 0000000000000134 t process_block_array(uniform_block_array_elements*, char**, unsigned long, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, gl_context*, gl_shader_program*, unsigned int)
00000000002492c0 0000000000000068 t (anonymous namespace)::ubo_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002492c0 0000000000000068 t (anonymous namespace)::ubo_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000249330 00000000000001ac t create_buffer_blocks(void*, gl_context*, gl_shader_program*, gl_uniform_block**, unsigned int, hash_table*, unsigned int, bool) [clone .part.0]
00000000002494e0 0000000000000318 t link_uniform_blocks(void*, gl_context*, gl_shader_program*, gl_linked_shader*, gl_uniform_block**, unsigned int*, gl_uniform_block**, unsigned int*)
0000000000249800 000000000000023c t link_cross_validate_uniform_block(void*, gl_uniform_block**, unsigned int*, gl_uniform_block*)
0000000000249a40 0000000000000090 t compute_variable_location_slot(ir_variable*, gl_shader_stage)
0000000000249ad0 0000000000000028 t cmp_xfb_offset(void const*, void const*)
0000000000249b00 0000000000000028 t (anonymous namespace)::varying_matches::match_comparator(void const*, void const*)
0000000000249b30 0000000000000430 t check_location_aliasing(explicit_location_info (*) [4], ir_variable*, unsigned int, unsigned int, unsigned int, glsl_type const*, unsigned int, bool, bool, bool, gl_shader_program*, gl_shader_stage)
0000000000249f60 0000000000000060 t io_variable_cmp(void const*, void const*)
0000000000249fc0 0000000000000438 t cross_validate_types_and_qualifiers(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
000000000024a400 0000000000000094 t cross_validate_front_and_back_color(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
000000000024a4a0 000000000000023c t create_xfb_varying_names(void*, glsl_type const*, char**, unsigned long, unsigned int*, char const*, glsl_type const*, char***)
000000000024a6e0 00000000000000ec t canonicalize_shader_io(exec_list*, ir_variable_mode)
000000000024a7d0 000000000000007c W tfeedback_candidate_generator::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
000000000024a850 0000000000000048 t (anonymous namespace)::varying_matches::xfb_comparator(void const*, void const*)
000000000024a8a0 00000000000000d8 t remove_unused_shader_inputs_and_outputs(bool, gl_linked_shader*, ir_variable_mode) [clone .part.0]
000000000024a980 0000000000000048 t (anonymous namespace)::varying_matches::not_xfb_comparator(void const*, void const*)
000000000024a9d0 000000000000029c t validate_explicit_variable_location(gl_context*, explicit_location_info (*) [4], ir_variable*, gl_shader_program*, gl_linked_shader*)
000000000024ac70 0000000000000170 t reserved_varying_slot(gl_linked_shader*, ir_variable_mode)
000000000024ade0 00000000000004a4 t (anonymous namespace)::varying_matches::record(ir_variable*, ir_variable*) [clone .part.0]
000000000024b290 0000000000000148 t validate_first_and_last_interface_explicit_locations(gl_context*, gl_shader_program*, gl_shader_stage, gl_shader_stage)
000000000024b3e0 00000000000003ec t cross_validate_outputs_to_inputs(gl_context*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*)
000000000024b7d0 0000000000000214 t tfeedback_decl::init(gl_context*, void const*, char const*)
000000000024b9f0 0000000000000304 t tfeedback_decl::assign_location(gl_context*, gl_shader_program*)
000000000024bd00 00000000000000c0 t tfeedback_decl::get_num_outputs() const
000000000024bdc0 00000000000004b8 t tfeedback_decl::store(gl_context*, gl_shader_program*, gl_transform_feedback_info*, unsigned int, unsigned int, unsigned int, unsigned int**, bool*, bool, void const*) const
000000000024c280 00000000000000c0 t tfeedback_decl::find_candidate(gl_shader_program*, hash_table*)
000000000024c340 0000000000000110 t linker::populate_consumer_input_sets(void*, exec_list*, hash_table*, hash_table*, ir_variable**)
000000000024c450 00000000000000cc t linker::get_matching_input(void*, ir_variable const*, hash_table*, hash_table*, ir_variable**)
000000000024c520 0000000000001058 t assign_varying_locations(gl_context*, void*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*, unsigned long)
000000000024d580 0000000000000c2c t link_varyings(gl_shader_program*, unsigned int, unsigned int, gl_context*, void*)
000000000024e1b0 0000000000000030 t (anonymous namespace)::loop_analysis::visit(ir_loop_jump*)
000000000024e1e0 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_call*)
000000000024e210 0000000000000024 t (anonymous namespace)::loop_analysis::visit_enter(ir_if*)
000000000024e240 0000000000000024 t (anonymous namespace)::loop_analysis::visit_leave(ir_if*)
000000000024e270 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_assignment*)
000000000024e2a0 0000000000000010 t (anonymous namespace)::loop_analysis::visit_leave(ir_assignment*)
000000000024e2b0 000000000000000c W loop_variable_state::_ralloc_destructor(void*)
000000000024e2c0 0000000000000088 W examine_rhs::visit(ir_dereference_variable*)
000000000024e350 0000000000000198 t (anonymous namespace)::loop_analysis::visit(ir_dereference_variable*)
000000000024e4f0 000000000000002c t loop_state::~loop_state()
000000000024e4f0 000000000000002c T loop_state::~loop_state()
000000000024e520 00000000000000cc t loop_state::insert(ir_loop*)
000000000024e5f0 0000000000000040 t (anonymous namespace)::loop_analysis::visit_enter(ir_loop*)
000000000024e630 0000000000000020 t loop_state::get(ir_loop const*)
000000000024e650 0000000000000038 t loop_variable_state::get(ir_variable const*)
000000000024e690 000000000000009c t analyze_loop_variables(exec_list*)
000000000024e730 0000000000000b9c t (anonymous namespace)::loop_analysis::visit_leave(ir_loop*)
000000000024f2d0 0000000000000018 W loop_unroll_count::visit_enter(ir_assignment*)
000000000024f2f0 0000000000000018 W loop_unroll_count::visit_enter(ir_expression*)
000000000024f310 0000000000000014 W loop_unroll_count::visit_enter(ir_loop*)
000000000024f330 00000000000001e8 W loop_unroll_count::visit_enter(ir_dereference_array*)
000000000024f520 00000000000001c0 t (anonymous namespace)::loop_unroll_visitor::complex_unroll(ir_loop*, int, bool, bool, bool)
000000000024f6e0 000000000000025c t (anonymous namespace)::loop_unroll_visitor::simple_unroll(ir_loop*, int)
000000000024f940 000000000000055c t (anonymous namespace)::loop_unroll_visitor::visit_leave(ir_loop*)
000000000024fea0 0000000000000064 t unroll_loops(exec_list*, loop_state*, gl_shader_compiler_options const*)
000000000024ff10 0000000000000058 t (anonymous namespace)::lower_builtins_visitor::visit_leave(ir_call*)
000000000024ff70 0000000000000050 t lower_builtins(exec_list*)
000000000024ffc0 0000000000000008 t (anonymous namespace)::lower_const_array_visitor::visit_enter(ir_texture*)
000000000024ffd0 000000000000013c t (anonymous namespace)::lower_const_array_visitor::handle_rvalue(ir_rvalue**)
0000000000250110 00000000000000c8 t lower_const_arrays_to_uniforms(exec_list*, unsigned int, unsigned int)
00000000002501e0 000000000000009c t (anonymous namespace)::lower_cs_derived_visitor::add_system_value(int, glsl_type const*, char const*)
0000000000250280 00000000000001cc t (anonymous namespace)::lower_cs_derived_visitor::find_sysvals() [clone .part.0]
0000000000250450 00000000000003b8 t (anonymous namespace)::lower_cs_derived_visitor::visit(ir_dereference_variable*)
0000000000250810 0000000000000098 t lower_cs_derived(gl_linked_shader*)
00000000002508b0 00000000000000cc t (anonymous namespace)::lower_discard_flow_visitor::generate_discard_break()
0000000000250980 000000000000004c t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_loop*)
00000000002509d0 00000000000000d8 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_discard*)
0000000000250ab0 00000000000000d0 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_function_signature*)
0000000000250b80 0000000000000068 t (anonymous namespace)::lower_discard_flow_visitor::visit(ir_loop_jump*)
0000000000250bf0 00000000000000b0 t lower_discard_flow(exec_list*)
0000000000250ca0 0000000000000004 t (anonymous namespace)::lower_distance_visitor_counter::handle_rvalue(ir_rvalue**)
0000000000250cb0 0000000000000138 t (anonymous namespace)::lower_distance_visitor_counter::visit(ir_variable*)
0000000000250df0 00000000000000a8 t (anonymous namespace)::lower_distance_visitor::is_distance_vec8(ir_rvalue*)
0000000000250ea0 00000000000000a4 t (anonymous namespace)::lower_distance_visitor::fix_lhs(ir_assignment*) [clone .part.0]
0000000000250f50 00000000000001b4 t (anonymous namespace)::lower_distance_visitor::visit(ir_variable*)
0000000000251110 0000000000000478 t (anonymous namespace)::lower_distance_visitor::handle_rvalue(ir_rvalue**)
0000000000251590 0000000000000224 t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_assignment*)
00000000002517c0 000000000000016c t lower_clip_cull_distance(gl_shader_program*, gl_linked_shader*)
0000000000251930 00000000000002a8 t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_call*)
0000000000251be0 00000000000000e4 t (anonymous namespace)::lower_instructions_visitor::_imm_fp(void*, glsl_type const*, double, unsigned int) [clone .constprop.0] [clone .isra.0]
0000000000251cd0 0000000000000078 t (anonymous namespace)::lower_instructions_visitor::_carry(ir_builder::operand, ir_builder::operand) [clone .isra.0]
0000000000251d50 0000000000000070 t (anonymous namespace)::lower_instructions_visitor::div_to_mul_rcp(ir_expression*)
0000000000251dc0 000000000000005c t (anonymous namespace)::lower_instructions_visitor::dfloor_to_dfrac(ir_expression*)
0000000000251e20 00000000000002fc t (anonymous namespace)::lower_instructions_visitor::mod_to_floor(ir_expression*)
0000000000252120 000000000000023c t (anonymous namespace)::lower_instructions_visitor::int_div_to_mul_rcp(ir_expression*)
0000000000252360 0000000000000290 t (anonymous namespace)::lower_instructions_visitor::double_dot_to_fma(ir_expression*)
00000000002525f0 00000000000001e8 t (anonymous namespace)::lower_instructions_visitor::dceil_to_dfrac(ir_expression*)
