0000000000000000 a __start__
00000000002c8db0 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
00000000002c8db0 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
00000000002c8dc0 000000000000005c t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_emit_vertex*)
00000000002c8e20 000000000000005c t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_end_primitive*)
00000000002c8e80 0000000000000010 t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)::temp_attr::compare(void const*, void const*)
00000000002c8e90 0000000000000170 t match_explicit_outputs_to_inputs(gl_linked_shader*, gl_linked_shader*)
00000000002c9000 000000000000004c t (anonymous namespace)::find_deref_visitor::visit(ir_dereference_variable*)
00000000002c9050 00000000000001dc t move_non_declarations(exec_list*, exec_node*, bool, gl_linked_shader*)
00000000002c9230 0000000000000008 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
00000000002c9240 0000000000000098 t linker_optimisation_loop(gl_context*, exec_list*, unsigned int)
00000000002c92e0 00000000000000ec t remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor::visit(ir_dereference_variable*)
00000000002c93d0 0000000000000058 t set_always_active_io(exec_list*, ir_variable_mode) [clone .isra.0]
00000000002c9430 0000000000000474 t add_shader_variable(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int, ir_variable*, char const*, glsl_type const*, bool, int, bool, glsl_type const*) [clone .isra.0]
00000000002c98b0 00000000000001fc t add_interface_variables(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int) [clone .isra.0]
00000000002c9ab0 00000000000000dc t (anonymous namespace)::dynamic_sampler_array_indexing_visitor::visit_enter(ir_dereference_array*)
00000000002c9b90 00000000000002ac t add_packed_varyings(gl_context const*, gl_shader_program*, set*, int, unsigned int) [clone .isra.0]
00000000002c9e40 00000000000001bc t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_call*)
00000000002ca000 00000000000000a8 t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_assignment*)
00000000002ca0b0 00000000000000a8 t linker_error
00000000002ca160 0000000000000104 t (anonymous namespace)::array_resize_visitor::visit(ir_variable*)
00000000002ca270 0000000000000240 t analyze_clip_cull_usage(gl_shader_program*, gl_linked_shader*, gl_context*, shader_info*)
00000000002ca4b0 00000000000002e0 t interstage_cross_validate_uniform_blocks(gl_shader_program*, bool)
00000000002ca790 00000000000000a0 t linker_warning
00000000002ca830 000000000000095c t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)
00000000002cb190 00000000000000c8 t parse_program_resource_name(char const*, char const**)
00000000002cb260 000000000000006c t link_invalidate_variable_locations(exec_list*)
00000000002cb2d0 0000000000000128 t validate_intrastage_arrays(gl_shader_program*, ir_variable*, ir_variable*, bool)
00000000002cb400 0000000000000624 t cross_validate_globals(gl_context*, gl_shader_program*, exec_list*, glsl_symbol_table*, bool) [clone .isra.0]
00000000002cba30 00000000000000a8 t array_sizing_visitor::update_interface_members_array(glsl_type const*, glsl_type const*)
00000000002cbae0 00000000000005d8 W array_sizing_visitor::visit(ir_variable*)
00000000002cc0c0 0000000000001340 t link_intrastage_shaders(void*, gl_context*, gl_shader_program*, gl_shader**, unsigned int, bool)
00000000002cd400 00000000000005d0 t build_program_resource_list(gl_context*, gl_shader_program*, bool)
00000000002cd9d0 0000000000001a60 t link_shaders(gl_context*, gl_shader_program*)
00000000002cf430 0000000000000050 t link_util_should_add_buffer_variable
00000000002cf480 00000000000000e0 t link_util_add_program_resource
00000000002cf560 000000000000008c t link_util_find_empty_block
00000000002cf5f0 00000000000000ac t link_util_update_empty_uniform_locations
00000000002cf6a0 0000000000000098 t link_util_check_subroutine_resources
00000000002cf740 0000000000000264 t link_util_check_uniform_resources
00000000002cf9b0 0000000000000134 t link_util_calculate_subroutine_compat
00000000002cfaf0 00000000000000f4 t _mark_array_elements_referenced(array_deref_range const*, unsigned int, unsigned int, unsigned int, unsigned int*)
00000000002cfbf0 000000000000001c t link_util_mark_array_elements_referenced
00000000002cfc10 0000000000000018 t (anonymous namespace)::cmp_actives(void const*, void const*)
00000000002cfc30 00000000000002a4 t (anonymous namespace)::process_atomic_variable(glsl_type const*, gl_shader_program*, unsigned int*, ir_variable*, (anonymous namespace)::active_atomic_buffer*, unsigned int*, int*, unsigned int)
00000000002cfee0 00000000000002f8 t (anonymous namespace)::find_active_atomic_counters(gl_context*, gl_shader_program*, unsigned int*)
00000000002d01e0 000000000000036c t link_assign_atomic_counter_resources(gl_context*, gl_shader_program*)
00000000002d0550 000000000000025c t link_check_atomic_counter_resources(gl_context*, gl_shader_program*)
00000000002d07b0 00000000000000c0 t (anonymous namespace)::call_link_visitor::visit_leave(ir_call*)
00000000002d0870 0000000000000064 t find_matching_signature(char const*, exec_list const*, glsl_symbol_table*)
00000000002d08e0 0000000000000320 t (anonymous namespace)::call_link_visitor::visit_enter(ir_call*)
00000000002d0c00 000000000000001c t (anonymous namespace)::call_link_visitor::visit(ir_variable*)
00000000002d0c20 0000000000000180 t (anonymous namespace)::call_link_visitor::visit(ir_dereference_variable*)
00000000002d0da0 000000000000009c t link_function_calls(gl_shader_program*, gl_linked_shader*, gl_shader**, unsigned int)
00000000002d0e40 000000000000011c t (anonymous namespace)::interstage_member_mismatch(gl_shader_program*, glsl_type const*, glsl_type const*)
00000000002d0f60 0000000000000260 t (anonymous namespace)::intrastage_match(ir_variable*, ir_variable*, gl_shader_program*, bool)
00000000002d11c0 0000000000000310 t validate_intrastage_interface_blocks(gl_shader_program*, gl_shader const**, unsigned int)
00000000002d14d0 00000000000004e0 t validate_interstage_inout_blocks(gl_shader_program*, gl_linked_shader const*, gl_linked_shader const*)
00000000002d19b0 00000000000001f0 t validate_interstage_uniform_blocks(gl_shader_program*, gl_linked_shader**)
00000000002d1ba0 0000000000000004 T program_resource_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002d1ba0 0000000000000004 T program_resource_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002d1bb0 0000000000000004 T program_resource_visitor::set_buffer_offset(unsigned int)
00000000002d1bb0 0000000000000004 T program_resource_visitor::set_record_array_count(unsigned int)
00000000002d1bc0 0000000000000008 W parcel_out_uniform_storage::set_buffer_offset(unsigned int)
00000000002d1bd0 0000000000000008 W parcel_out_uniform_storage::set_record_array_count(unsigned int)
00000000002d1be0 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
00000000002d1be0 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
00000000002d1c10 000000000000007c t get_top_level_name(char const*)
00000000002d1c90 00000000000000dc t is_top_level_shader_storage_block_member(char const*, char const*, char const*)
00000000002d1d70 0000000000000078 W parcel_out_uniform_storage::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002d1df0 0000000000000078 W parcel_out_uniform_storage::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002d1e70 0000000000000034 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
00000000002d1eb0 0000000000000070 t assign_hidden_uniform_slot_id(char const*, unsigned int, void*)
00000000002d1f20 00000000000001dc t parcel_out_uniform_storage::set_opaque_indices(glsl_type const*, gl_uniform_storage*, char const*, unsigned int&, string_to_uint_map*) [clone .isra.0]
00000000002d2100 0000000000000214 t (anonymous namespace)::count_uniform_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002d2320 0000000000000ad4 W parcel_out_uniform_storage::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002d2e00 00000000000003d4 t program_resource_visitor::recursion(glsl_type const*, char**, unsigned long, bool, glsl_type const*, glsl_interface_packing, bool, unsigned int, glsl_struct_field const*)
00000000002d31e0 00000000000000b4 t program_resource_visitor::process(glsl_type const*, char const*, bool)
00000000002d32a0 0000000000000228 t program_resource_visitor::process(ir_variable*, glsl_type const*, bool)
00000000002d34d0 000000000000001c t program_resource_visitor::process(ir_variable*, bool)
00000000002d34f0 000000000000005c t link_calculate_matrix_stride(glsl_type const*, bool, glsl_interface_packing)
00000000002d3550 00000000000004b8 t parcel_out_uniform_storage::set_and_process(ir_variable*)
00000000002d3a10 0000000000000ea0 t link_assign_uniform_locations(gl_shader_program*, gl_context*)
00000000002d48b0 0000000000000288 t linker::set_opaque_binding(void*, gl_shader_program*, ir_variable const*, glsl_type const*, char const*, int*)
00000000002d4b40 00000000000000a8 t linker::copy_constant_to_storage(gl_constant_value*, ir_constant const*, glsl_base_type, unsigned int, unsigned int)
00000000002d4bf0 00000000000002c8 t linker::set_uniform_initializer(void*, gl_shader_program*, char const*, glsl_type const*, ir_constant*, unsigned int)
00000000002d4ec0 00000000000001b4 t link_set_uniform_initializers(gl_shader_program*, unsigned int)
00000000002d5080 0000000000000008 t (anonymous namespace)::ubo_visitor::set_buffer_offset(unsigned int)
00000000002d5090 0000000000000010 t (anonymous namespace)::count_block_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002d50a0 0000000000000068 t resize_block_array(glsl_type const*, uniform_block_array_elements*)
00000000002d5110 0000000000000188 t process_block_array_leaf(char const*, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, unsigned int, gl_context*, gl_shader_program*)
00000000002d52a0 0000000000000204 t (anonymous namespace)::ubo_visitor::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002d54b0 0000000000000134 t process_block_array(uniform_block_array_elements*, char**, unsigned long, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, gl_context*, gl_shader_program*, unsigned int)
00000000002d55f0 0000000000000068 t (anonymous namespace)::ubo_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002d55f0 0000000000000068 t (anonymous namespace)::ubo_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002d5660 00000000000001ac t create_buffer_blocks(void*, gl_context*, gl_shader_program*, gl_uniform_block**, unsigned int, hash_table*, unsigned int, bool) [clone .part.0]
00000000002d5810 0000000000000318 t link_uniform_blocks(void*, gl_context*, gl_shader_program*, gl_linked_shader*, gl_uniform_block**, unsigned int*, gl_uniform_block**, unsigned int*)
00000000002d5b30 000000000000023c t link_cross_validate_uniform_block(void*, gl_uniform_block**, unsigned int*, gl_uniform_block*)
00000000002d5d70 0000000000000090 t compute_variable_location_slot(ir_variable*, gl_shader_stage)
00000000002d5e00 0000000000000028 t cmp_xfb_offset(void const*, void const*)
00000000002d5e30 0000000000000028 t (anonymous namespace)::varying_matches::match_comparator(void const*, void const*)
00000000002d5e60 0000000000000430 t check_location_aliasing(explicit_location_info (*) [4], ir_variable*, unsigned int, unsigned int, unsigned int, glsl_type const*, unsigned int, bool, bool, bool, gl_shader_program*, gl_shader_stage)
00000000002d6290 0000000000000060 t io_variable_cmp(void const*, void const*)
00000000002d62f0 0000000000000438 t cross_validate_types_and_qualifiers(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
00000000002d6730 0000000000000094 t cross_validate_front_and_back_color(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
00000000002d67d0 000000000000023c t create_xfb_varying_names(void*, glsl_type const*, char**, unsigned long, unsigned int*, char const*, glsl_type const*, char***)
00000000002d6a10 00000000000000ec t canonicalize_shader_io(exec_list*, ir_variable_mode)
00000000002d6b00 000000000000007c W tfeedback_candidate_generator::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002d6b80 0000000000000048 t (anonymous namespace)::varying_matches::xfb_comparator(void const*, void const*)
00000000002d6bd0 00000000000000d8 t remove_unused_shader_inputs_and_outputs(bool, gl_linked_shader*, ir_variable_mode) [clone .part.0]
00000000002d6cb0 0000000000000048 t (anonymous namespace)::varying_matches::not_xfb_comparator(void const*, void const*)
00000000002d6d00 000000000000029c t validate_explicit_variable_location(gl_context*, explicit_location_info (*) [4], ir_variable*, gl_shader_program*, gl_linked_shader*)
00000000002d6fa0 0000000000000170 t reserved_varying_slot(gl_linked_shader*, ir_variable_mode)
00000000002d7110 00000000000004a4 t (anonymous namespace)::varying_matches::record(ir_variable*, ir_variable*) [clone .part.0]
00000000002d75c0 0000000000000148 t validate_first_and_last_interface_explicit_locations(gl_context*, gl_shader_program*, gl_shader_stage, gl_shader_stage)
00000000002d7710 00000000000003ec t cross_validate_outputs_to_inputs(gl_context*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*)
00000000002d7b00 0000000000000214 t tfeedback_decl::init(gl_context*, void const*, char const*)
00000000002d7d20 0000000000000304 t tfeedback_decl::assign_location(gl_context*, gl_shader_program*)
00000000002d8030 00000000000000c0 t tfeedback_decl::get_num_outputs() const
00000000002d80f0 00000000000004b8 t tfeedback_decl::store(gl_context*, gl_shader_program*, gl_transform_feedback_info*, unsigned int, unsigned int, unsigned int, unsigned int**, bool*, bool, void const*) const
00000000002d85b0 00000000000000c0 t tfeedback_decl::find_candidate(gl_shader_program*, hash_table*)
00000000002d8670 0000000000000110 t linker::populate_consumer_input_sets(void*, exec_list*, hash_table*, hash_table*, ir_variable**)
00000000002d8780 00000000000000cc t linker::get_matching_input(void*, ir_variable const*, hash_table*, hash_table*, ir_variable**)
00000000002d8850 0000000000001058 t assign_varying_locations(gl_context*, void*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*, unsigned long)
00000000002d98b0 0000000000000c2c t link_varyings(gl_shader_program*, unsigned int, unsigned int, gl_context*, void*)
00000000002da4e0 0000000000000030 t (anonymous namespace)::loop_analysis::visit(ir_loop_jump*)
00000000002da510 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_call*)
00000000002da540 0000000000000024 t (anonymous namespace)::loop_analysis::visit_enter(ir_if*)
00000000002da570 0000000000000024 t (anonymous namespace)::loop_analysis::visit_leave(ir_if*)
00000000002da5a0 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_assignment*)
00000000002da5d0 0000000000000010 t (anonymous namespace)::loop_analysis::visit_leave(ir_assignment*)
00000000002da5e0 000000000000000c W loop_variable_state::_ralloc_destructor(void*)
00000000002da5f0 0000000000000088 W examine_rhs::visit(ir_dereference_variable*)
