0000000000000000 a __start__
00000000003ee0b0 0000000000000038 t nv50_ir::ImmediateValue::isPow2() const
00000000003ee0f0 00000000000000b4 t nv50_ir::ImmediateValue::applyLog2()
00000000003ee1b0 0000000000000134 t nv50_ir::ImmediateValue::compare(nv50_ir::CondCode, float) const
00000000003ee2f0 0000000000000340 t nv50_ir::Instruction::defCount(unsigned int, bool) const
00000000003ee630 0000000000000340 t nv50_ir::Instruction::srcCount(unsigned int, bool) const
00000000003ee970 0000000000000408 t nv50_ir::Instruction::canCommuteDefSrc(nv50_ir::Instruction const*) const
00000000003eed80 0000000000000408 t nv50_ir::Instruction::canCommuteDefDef(nv50_ir::Instruction const*) const
00000000003ef190 0000000000000058 t nv50_ir::Instruction::isCommutationLegal(nv50_ir::Instruction const*) const
00000000003ef1f0 00000000000002b0 t nv50_ir::TexInstruction::translateImgFormat(pipe_format)
00000000003ef4a0 0000000000000134 t nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
00000000003ef4a0 0000000000000134 T nv50_ir::Program::Program(nv50_ir::Program::Type, nv50_ir::Target*)
00000000003ef5e0 00000000000000ac t nv50_ir::Program::releaseInstruction(nv50_ir::Instruction*)
00000000003ef690 0000000000000088 t nv50_ir::Program::releaseValue(nv50_ir::Value*)
00000000003ef720 0000000000000114 t std::_Deque_base<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_initialize_map(unsigned long)
00000000003ef840 0000000000000114 t std::_Deque_base<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_initialize_map(unsigned long)
00000000003ef960 0000000000000164 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
00000000003ef960 0000000000000164 t nv50_ir::Instruction::Instruction(nv50_ir::Function*, nv50_ir::operation, nv50_ir::DataType)
00000000003efad0 0000000000000038 t nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
00000000003efad0 0000000000000038 T nv50_ir::CmpInstruction::CmpInstruction(nv50_ir::Function*, nv50_ir::operation)
00000000003efb10 00000000000000c8 t nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
00000000003efb10 00000000000000c8 T nv50_ir::FlowInstruction::FlowInstruction(nv50_ir::Function*, nv50_ir::operation, void*)
00000000003efbe0 00000000000000ec t nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
00000000003efbe0 00000000000000ec T nv50_ir::TexInstruction::TexInstruction(nv50_ir::Function*, nv50_ir::operation)
00000000003efcd0 0000000000000340 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_default_append(unsigned long)
00000000003f0010 0000000000000350 t nv50_ir::Instruction::setDef(int, nv50_ir::Value*)
00000000003f0360 0000000000000348 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_default_append(unsigned long)
00000000003f06b0 00000000000001b0 t std::_Hashtable<nv50_ir::ValueRef*, nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*>, std::__detail::_Identity, std::equal_to<nv50_ir::ValueRef*>, std::hash<nv50_ir::ValueRef*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<nv50_ir::ValueRef*, false>*, unsigned long)
00000000003f0860 00000000000001c8 t nv50_ir::ValueRef::set(nv50_ir::Value*)
00000000003f0a30 0000000000000010 t nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
00000000003f0a30 0000000000000010 T nv50_ir::ValueRef::ValueRef(nv50_ir::Value*)
00000000003f0a40 0000000000000008 t nv50_ir::ValueRef::~ValueRef()
00000000003f0a40 0000000000000008 T nv50_ir::ValueRef::~ValueRef()
00000000003f0a50 0000000000000040 t nv50_ir::ValueRef::set(nv50_ir::ValueRef const&)
00000000003f0a90 00000000000000cc t nv50_ir::ValueDef::replace(nv50_ir::ValueRef const&, bool)
00000000003f0b60 000000000000010c t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>, std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>) [clone .isra.0]
00000000003f0c70 0000000000000350 t nv50_ir::Instruction::setSrc(int, nv50_ir::Value*)
00000000003f0fc0 00000000000000e8 t nv50_ir::Instruction::setSrc(int, nv50_ir::ValueRef const&)
00000000003f10b0 0000000000000370 t nv50_ir::Instruction::setIndirect(int, int, nv50_ir::Value*)
00000000003f1420 000000000000020c t nv50_ir::Instruction::setPredicate(nv50_ir::CondCode, nv50_ir::Value*)
00000000003f1630 0000000000000074 t nv50_ir::Instruction::putExtraSources(int, nv50_ir::Value**)
00000000003f16b0 0000000000000154 t nv50_ir::TexInstruction::setIndirectR(nv50_ir::Value*)
00000000003f1810 0000000000000154 t nv50_ir::TexInstruction::setIndirectS(nv50_ir::Value*)
00000000003f1970 000000000000037c t nv50_ir::Instruction::swapSources(int, int)
00000000003f1cf0 0000000000000714 t nv50_ir::Instruction::moveSources(int, int)
00000000003f2410 000000000000052c t nv50_ir::Instruction::~Instruction()
00000000003f2410 000000000000052c t nv50_ir::Instruction::~Instruction()
00000000003f2940 0000000000000028 T nv50_ir::Instruction::~Instruction()
00000000003f2970 00000000000000fc t nv50_ir::TexInstruction::~TexInstruction()
00000000003f2970 00000000000000fc T nv50_ir::TexInstruction::~TexInstruction()
00000000003f2a70 0000000000000028 T nv50_ir::TexInstruction::~TexInstruction()
00000000003f2aa0 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
00000000003f2aa0 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
00000000003f2ab0 0000000000000034 W nv50_ir::FlowInstruction::~FlowInstruction()
00000000003f2af0 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
00000000003f2af0 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
00000000003f2b00 0000000000000034 W nv50_ir::CmpInstruction::~CmpInstruction()
00000000003f2b40 0000000000000048 t nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
00000000003f2b40 0000000000000048 T nv50_ir::ValueRef::ValueRef(nv50_ir::ValueRef const&)
00000000003f2b90 00000000000003f0 t nv50_ir::Instruction::takeExtraSources(int, nv50_ir::Value**)
00000000003f2f80 00000000000000a8 W std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&)
00000000003f3030 0000000000000114 W std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, void const* const&)
00000000003f3150 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
00000000003f3210 00000000000000ac W nv50_ir::DeepClonePolicy<nv50_ir::Function>::insert(void const*, void*)
00000000003f32c0 00000000000000a0 W nv50_ir::DeepClonePolicy<nv50_ir::Function>::lookup(void*)
00000000003f3360 00000000000002d8 T nv50_ir::ImmediateValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
00000000003f3640 00000000000002e0 T nv50_ir::Symbol::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
00000000003f3920 00000000000002f8 T nv50_ir::LValue::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
00000000003f3c20 0000000000000848 t nv50_ir::Instruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
00000000003f4470 0000000000000274 T nv50_ir::TexInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
00000000003f46f0 000000000000017c T nv50_ir::CmpInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
00000000003f4870 00000000000002a8 T nv50_ir::FlowInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
00000000003f4b20 0000000000000440 t nv50_ir::Program::~Program()
00000000003f4b20 0000000000000440 T nv50_ir::Program::~Program()
00000000003f4f60 00000000000002a4 t nv50_ir_generate_code
00000000003f5210 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::Function*)
00000000003f5220 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::BasicBlock*)
00000000003f5230 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::Instruction*)
00000000003f5240 00000000000000f8 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>, std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>) [clone .isra.0]
00000000003f5340 00000000000000f8 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
00000000003f5440 000000000000027c t nv50_ir::Function::Function(nv50_ir::Program*, char const*, unsigned int)
00000000003f5440 000000000000027c T nv50_ir::Function::Function(nv50_ir::Program*, char const*, unsigned int)
00000000003f56c0 000000000000012c t nv50_ir::BasicBlock::BasicBlock(nv50_ir::Function*)
00000000003f56c0 000000000000012c T nv50_ir::BasicBlock::BasicBlock(nv50_ir::Function*)
00000000003f57f0 000000000000002c t nv50_ir::BasicBlock::idom() const
00000000003f5820 0000000000000068 t nv50_ir::BasicBlock::insertBefore(nv50_ir::Instruction*, nv50_ir::Instruction*)
00000000003f5890 00000000000000a8 t nv50_ir::BasicBlock::insertHead(nv50_ir::Instruction*)
00000000003f5940 00000000000000c0 t nv50_ir::BasicBlock::insertTail(nv50_ir::Instruction*)
00000000003f5a00 000000000000005c t nv50_ir::BasicBlock::insertAfter(nv50_ir::Instruction*, nv50_ir::Instruction*)
00000000003f5a60 00000000000000c8 t nv50_ir::BasicBlock::remove(nv50_ir::Instruction*)
00000000003f5b30 0000000000000088 t nv50_ir::BasicBlock::permuteAdjacent(nv50_ir::Instruction*, nv50_ir::Instruction*)
00000000003f5bc0 00000000000000e8 t nv50_ir::BasicBlock::splitCommon(nv50_ir::Instruction*, nv50_ir::BasicBlock*, bool)
00000000003f5cb0 0000000000000064 t nv50_ir::BasicBlock::splitBefore(nv50_ir::Instruction*, bool)
00000000003f5d20 000000000000006c t nv50_ir::BasicBlock::splitAfter(nv50_ir::Instruction*, bool)
00000000003f5d90 0000000000000050 t nv50_ir::BasicBlock::dominatedBy(nv50_ir::BasicBlock*)
00000000003f5de0 0000000000000090 t nv50_ir::BasicBlock::initiatesSimpleConditional() const
00000000003f5e70 000000000000002c t nv50_ir::Function::setEntry(nv50_ir::BasicBlock*)
00000000003f5ea0 0000000000000020 t nv50_ir::Function::setExit(nv50_ir::BasicBlock*)
00000000003f5ec0 0000000000000198 t nv50_ir::Function::orderInstructions(nv50_ir::ArrayList&)
00000000003f6060 00000000000000d0 t nv50_ir::Function::buildLiveSets()
00000000003f6130 00000000000000d0 t nv50_ir::Function::buildDefSets()
00000000003f6200 0000000000000198 t nv50_ir::Pass::doRun(nv50_ir::Function*, bool, bool)
00000000003f63a0 0000000000000010 t nv50_ir::Pass::run(nv50_ir::Function*, bool, bool)
00000000003f63b0 00000000000000d8 t nv50_ir::Pass::doRun(nv50_ir::Program*, bool, bool)
00000000003f6490 000000000000000c t nv50_ir::Pass::run(nv50_ir::Program*, bool, bool)
00000000003f64a0 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
00000000003f6560 0000000000000230 t nv50_ir::BasicBlock::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
00000000003f6790 0000000000000584 t nv50_ir::Function::~Function()
00000000003f6790 0000000000000584 T nv50_ir::Function::~Function()
00000000003f6d20 0000000000000008 t (anonymous namespace)::Converter::BindArgumentsPass::visit(nv50_ir::BasicBlock*)
00000000003f6d30 0000000000000070 t _debug_printf
00000000003f6da0 000000000000006c t (anonymous namespace)::Converter::adjustTempIndex(int, int&, int&) const [clone .isra.0]
00000000003f6e10 0000000000000140 t std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::pair<int, int> > >*) [clone .isra.0]
00000000003f6f50 0000000000000140 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
00000000003f7090 0000000000000140 t std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*) [clone .isra.0]
00000000003f71d0 0000000000000140 t std::_Rb_tree<nv50_ir::BuildUtil::Location, nv50_ir::BuildUtil::Location, std::_Identity<nv50_ir::BuildUtil::Location>, std::less<nv50_ir::BuildUtil::Location>, std::allocator<nv50_ir::BuildUtil::Location> >::_M_erase(std::_Rb_tree_node<nv50_ir::BuildUtil::Location>*) [clone .isra.0]
00000000003f7310 0000000000000140 t std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*) [clone .isra.0]
00000000003f7450 0000000000000140 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*) [clone .isra.0]
00000000003f7590 0000000000000094 t std::_Rb_tree<unsigned int, std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine>, std::_Select1st<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >*) [clone .isra.0]
00000000003f7630 0000000000000140 t std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [clone .isra.0]
00000000003f7770 0000000000000188 t (anonymous namespace)::Converter::shiftAddress(nv50_ir::Value*)
00000000003f7900 00000000000002d4 t (anonymous namespace)::Converter::makeSym(unsigned int, int, int, int, unsigned int)
00000000003f7be0 000000000000008c t (anonymous namespace)::Converter::srcToSym(tgsi::Instruction::SrcRegister, int)
00000000003f7c70 0000000000000258 t (anonymous namespace)::Converter::storeDst(tgsi::Instruction::DstRegister, int, nv50_ir::Value*, nv50_ir::Value*)
00000000003f7ed0 00000000000006a4 t (anonymous namespace)::Converter::handleFBFETCH(nv50_ir::Value**)
00000000003f8580 0000000000000114 t nv50_ir::MemoryPool::allocate()
00000000003f86a0 0000000000000140 t nv50_ir::BuildUtil::getScratch(int, nv50_ir::DataFile)
00000000003f87e0 0000000000000154 t nv50_ir::BuildUtil::getSSA(int, nv50_ir::DataFile)
00000000003f8940 0000000000000d60 t (anonymous namespace)::Converter::fetchSrc(tgsi::Instruction::SrcRegister, int, nv50_ir::Value*)
00000000003f96a0 00000000000009a8 t (anonymous namespace)::Converter::fetchSrc(int, int)
00000000003fa050 0000000000000204 t (anonymous namespace)::Converter::buildDot(int)
00000000003fa260 00000000000001dc t nv50_ir::BuildUtil::mkOp(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*)
00000000003fa440 0000000000000058 t tgsi::Instruction::texOffsetMask() const
00000000003fa4a0 00000000000001e0 t tgsi::Instruction::srcMask(unsigned int) const
00000000003fa680 0000000000000198 t tgsi::Instruction::inferDstType() const
00000000003fa820 0000000000000098 t tgsi::Instruction::getSetCond() const
00000000003fa8c0 000000000000005c t tgsi::Instruction::checkDstSrcAliasing() const
00000000003fa920 00000000000000a0 t tgsi::Source::Source(nv50_ir_prog_info*)
00000000003fa920 00000000000000a0 T tgsi::Source::Source(nv50_ir_prog_info*)
00000000003fa9c0 0000000000000148 t tgsi::Source::~Source()
00000000003fa9c0 0000000000000148 T tgsi::Source::~Source()
