0000000000000000 a __start__
0000000000313c00 0000000000000040 t transform_decl
0000000000313c40 0000000000000208 t transform_instr
0000000000313e50 00000000000000c0 t tgsi_emulate
0000000000313f10 0000000000000040 t tgsi_get_generic_gl_varying_index
0000000000313f50 00000000000001d4 t tgsi_get_gl_varying_semantic
0000000000314130 00000000000000f0 t tgsi_get_sysval_semantic
0000000000314220 0000000000000028 t tgsi_get_opcode_info
0000000000314250 0000000000000024 t tgsi_get_opcode_name
0000000000314280 0000000000000134 t tgsi_iterate_shader
00000000003143c0 0000000000000038 t tgsi_parse_init
0000000000314400 0000000000000004 t tgsi_parse_free
0000000000314410 0000000000000020 t tgsi_parse_end_of_tokens
0000000000314430 000000000000042c t tgsi_parse_token
0000000000314860 0000000000000054 t tgsi_dup_tokens
00000000003148c0 0000000000000008 t tgsi_alloc_tokens
00000000003148d0 0000000000000004 t tgsi_free_tokens
00000000003148e0 0000000000000598 t scan_src_operand
0000000000314e80 0000000000001048 t tgsi_scan_shader
0000000000315ed0 0000000000000024 t tgsi_file_name
0000000000315f00 0000000000000044 t emit_property
0000000000315f50 0000000000000044 t emit_immediate
0000000000315fa0 0000000000000044 t emit_declaration
0000000000315ff0 0000000000000044 t emit_instruction
0000000000316040 00000000000002b0 t tgsi_transform_shader
00000000003162f0 0000000000000178 t match_or_expand_immediate
0000000000316470 000000000000004c t tokens_error
00000000003164c0 0000000000000104 t get_tokens
00000000003165d0 00000000000000c0 t emit_decl_semantic
0000000000316690 00000000000000ec t alloc_temporary
0000000000316780 0000000000000230 t decl_immediate
00000000003169b0 0000000000000018 t ureg_property
00000000003169d0 0000000000000140 t ureg_DECL_fs_input_cyl_centroid_layout
0000000000316b10 0000000000000034 t ureg_DECL_fs_input_cyl_centroid
0000000000316b50 000000000000003c t ureg_DECL_vs_input
0000000000316b90 000000000000003c t ureg_DECL_input
0000000000316bd0 0000000000000114 t ureg_DECL_system_value
0000000000316cf0 0000000000000160 t ureg_DECL_output_layout
0000000000316e50 0000000000000038 t ureg_DECL_output
0000000000316e90 0000000000000040 t ureg_DECL_constant2D
0000000000316ed0 0000000000000160 t ureg_DECL_constant
0000000000317030 00000000000000a0 t ureg_DECL_hw_atomic
00000000003170d0 0000000000000008 t ureg_DECL_temporary
00000000003170e0 0000000000000008 t ureg_DECL_local_temporary
00000000003170f0 00000000000000b4 t ureg_DECL_array_temporary
00000000003171b0 0000000000000024 t ureg_release_temporary
00000000003171e0 0000000000000048 t ureg_DECL_address
0000000000317230 00000000000000d0 t ureg_DECL_sampler
0000000000317300 00000000000000b8 t ureg_DECL_sampler_view
00000000003173c0 00000000000000bc t ureg_DECL_image
0000000000317480 00000000000000a8 t ureg_DECL_buffer
0000000000317530 000000000000002c t ureg_DECL_memory
0000000000317560 000000000000004c t ureg_DECL_immediate
00000000003175b0 000000000000003c t ureg_DECL_immediate_f64
00000000003175f0 0000000000000008 t ureg_DECL_immediate_uint
0000000000317600 0000000000000008 t ureg_DECL_immediate_int
0000000000317610 000000000000003c t ureg_DECL_immediate_uint64
0000000000317650 000000000000003c t ureg_DECL_immediate_int64
0000000000317690 000000000000019c t ureg_emit_src
0000000000317830 0000000000000158 t ureg_emit_dst
0000000000317990 00000000000000a4 t ureg_emit_insn
0000000000317a40 000000000000011c t ureg_emit_texture
0000000000317b60 0000000000000038 t ureg_fixup_insn_size
0000000000317ba0 0000000000000170 t ureg_insn
0000000000317d10 00000000000001fc t ureg_tex_insn
0000000000317f10 0000000000000184 t ureg_memory_insn
00000000003180a0 0000000000000afc t ureg_finalize
0000000000318ba0 0000000000000144 t ureg_create_shader
0000000000318cf0 0000000000000044 t ureg_get_tokens
0000000000318d40 0000000000000004 t ureg_free_tokens
0000000000318d50 00000000000000ec t ureg_create_with_screen
0000000000318e40 0000000000000008 t ureg_create
0000000000318e50 0000000000000008 t ureg_set_next_shader_processor
0000000000318e60 000000000000007c t ureg_destroy
0000000000318ee0 0000000000000050 t tgsi_util_get_src_register_swizzle
0000000000318f30 000000000000046c t tgsi_util_get_inst_usage_mask
00000000003193a0 0000000000000028 t tgsi_util_get_src_from_ind
00000000003193d0 0000000000000058 t util_bitmask_create
0000000000319430 0000000000000100 t util_bitmask_set
0000000000319530 000000000000003c t util_bitmask_clear
0000000000319570 000000000000005c t util_bitmask_get
00000000003195d0 000000000000009c t util_bitmask_get_next_index
0000000000319670 0000000000000008 t util_bitmask_get_first_index
0000000000319680 0000000000000030 t util_bitmask_destroy
00000000003196b0 0000000000000250 t util_copy_framebuffer_state
0000000000319900 00000000000000b8 t util_unreference_framebuffer_state
00000000003199c0 000000000000007c t util_framebuffer_get_num_layers
0000000000319a40 000000000000009c t util_framebuffer_get_num_samples
0000000000319ae0 00000000000000d0 t util_sample_locations_flip_y
0000000000319bb0 00000000000002e8 t util_gen_mipmap
0000000000319ea0 0000000000000240 t util_set_vertex_buffers_mask
000000000031a0e0 000000000000008c t util_set_vertex_buffers_count
000000000031a170 0000000000000008 t util_throttle_init
000000000031a180 0000000000000050 t util_throttle_deinit
000000000031a1d0 000000000000024c t util_throttle_memory_usage
000000000031a420 0000000000000010 t u_prim_name
000000000031a430 00000000000000d8 t u_sampler_view_default_template
000000000031a510 0000000000000198 t u_pipe_screen_get_param_defaults
000000000031a6b0 000000000000022c t util_make_vertex_passthrough_shader_with_so
000000000031a8e0 000000000000000c t util_make_vertex_passthrough_shader
000000000031a8f0 0000000000000034 t util_make_layered_clear_vertex_shader
000000000031a930 000000000000009c t util_make_layered_clear_helper_vertex_shader
000000000031a9d0 000000000000009c t util_make_layered_clear_geometry_shader
000000000031aa70 00000000000000e0 t util_make_fragment_passthrough_shader
000000000031ab50 0000000000000124 t pipe_get_tile_raw
000000000031ac80 0000000000000770 t pipe_get_tile_rgba
000000000031b3f0 00000000000000a4 t upload_unmap_internal
000000000031b4a0 0000000000000088 t u_upload_create
000000000031b530 0000000000000014 t u_upload_create_default
000000000031b550 0000000000000008 t u_upload_unmap
000000000031b560 0000000000000070 t u_upload_destroy
000000000031b5d0 000000000000039c t u_upload_alloc
000000000031b970 0000000000000050 t u_upload_data
000000000031b9c0 0000000000000034 t u_vbuf_delete_vertex_elements
000000000031ba00 00000000000001e8 t u_vbuf_get_minmax_index_mapped
000000000031bbf0 0000000000000068 t u_vbuf_set_driver_vertex_buffers
000000000031bc60 0000000000000398 t u_vbuf_set_vertex_elements_internal
000000000031c000 00000000000009cc t u_vbuf_translate_begin
000000000031c9d0 0000000000000254 t u_vbuf_get_caps
000000000031cc30 00000000000000ac t u_vbuf_create
000000000031cce0 0000000000000024 t u_vbuf_set_vertex_elements
000000000031cd10 0000000000000008 t u_vbuf_unset_vertex_elements
000000000031cd20 00000000000001a8 t u_vbuf_destroy
000000000031ced0 0000000000000594 t u_vbuf_set_vertex_buffers
000000000031d470 00000000000000c4 t u_vbuf_get_minmax_index
000000000031d540 00000000000008c0 t u_vbuf_draw_vbo
000000000031de00 00000000000000c4 t u_vbuf_split_indexed_multidraw
000000000031ded0 000000000000000c t u_vbuf_save_vertex_elements
000000000031dee0 0000000000000048 t u_vbuf_restore_vertex_elements
000000000031df30 00000000000000bc t u_vbuf_save_vertex_buffer0
000000000031dff0 000000000000009c t u_vbuf_restore_vertex_buffer0
000000000031e090 000000000000009c t nouveau_transfer_read
000000000031e130 000000000000005c t nouveau_scratch_unref_bos
000000000031e190 00000000000000e4 t nouveau_transfer_staging.isra.0
000000000031e280 00000000000001ec t nouveau_scratch_more
000000000031e470 00000000000000f8 t nouveau_buffer_destroy
000000000031e570 000000000000013c t nouveau_buffer_cache.isra.0
000000000031e6b0 0000000000000190 t nouveau_transfer_write
000000000031e840 00000000000000dc t nouveau_buffer_transfer_flush_region
000000000031e920 0000000000000160 t nouveau_buffer_transfer_unmap
000000000031ea80 0000000000000590 t nouveau_buffer_transfer_map
000000000031f010 0000000000000214 t nouveau_copy_buffer
000000000031f230 0000000000000174 t nouveau_resource_map_offset
000000000031f3b0 0000000000000248 t nouveau_buffer_create
000000000031f600 0000000000000258 t nouveau_buffer_invalidate
000000000031f860 000000000000004c t nouveau_scratch_runout_release
000000000031f8b0 00000000000000b8 t nouveau_scratch_data
000000000031f970 0000000000000094 t nouveau_scratch_get
000000000031fa10 0000000000000064 t nouveau_fence_trigger_work
000000000031fa80 0000000000000058 t nouveau_fence_new
000000000031fae0 0000000000000060 t nouveau_fence_emit
000000000031fb40 00000000000000a8 t nouveau_fence_del
000000000031fbf0 00000000000000ec t nouveau_fence_update
000000000031fce0 000000000000005c t nouveau_fence_signalled
000000000031fd40 00000000000000c0 t nouveau_fence_next
000000000031fe00 0000000000000104 t nouveau_fence_kick
000000000031ff10 0000000000000114 t nouveau_fence_wait
0000000000320030 0000000000000024 T nouveau_fence_unref_bo
0000000000320060 00000000000000d4 t nouveau_fence_work
0000000000320140 0000000000000054 t nouveau_heap_init
00000000003201a0 000000000000002c t nouveau_heap_destroy
00000000003201d0 00000000000000e8 t nouveau_heap_alloc
00000000003202c0 00000000000000b8 t nouveau_heap_free
0000000000320380 00000000000002d8 t nouveau_mm_allocate
0000000000320660 00000000000000dc t nouveau_mm_free
0000000000320740 0000000000000004 T nouveau_mm_free_work
0000000000320750 0000000000000078 t nouveau_mm_create
00000000003207d0 000000000000013c t nouveau_mm_destroy
0000000000320910 000000000000000c t nouveau_screen_get_vendor
0000000000320920 000000000000000c t nouveau_screen_get_device_vendor
0000000000320930 0000000000000008 t nouveau_screen_get_disk_shader_cache
0000000000320940 0000000000000060 t nouveau_screen_fence_ref
00000000003209a0 0000000000000040 t nouveau_screen_get_name
00000000003209e0 0000000000000050 t nouveau_screen_get_timestamp
0000000000320a30 000000000000002c t nouveau_set_debug_callback
0000000000320a60 0000000000000014 t nouveau_screen_fence_finish
0000000000320a80 0000000000000088 t nouveau_screen_bo_from_handle
0000000000320b10 0000000000000080 t nouveau_screen_bo_get_handle
0000000000320b90 000000000000027c t nouveau_screen_init
0000000000320e10 0000000000000060 t nouveau_screen_fini
0000000000320e70 0000000000000010 t nouveau_context_init
0000000000320e80 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_planes
0000000000320e90 0000000000000008 t nouveau_vp3_video_buffer_sampler_view_components
0000000000320ea0 0000000000000008 t nouveau_vp3_video_buffer_surfaces
0000000000320eb0 0000000000000004 t nouveau_vp3_decoder_flush
0000000000320ec0 0000000000000004 t nouveau_vp3_decoder_begin_frame
0000000000320ed0 00000000000000e4 t nouveau_vp3_decoder_destroy
0000000000320fc0 00000000000000a4 t vp4_getpath
0000000000321070 0000000000000088 t vp3_getpath
0000000000321100 00000000000001f8 t firmware_present
0000000000321300 0000000000000004 t nouveau_vp3_decoder_end_frame
0000000000321310 000000000000014c t nouveau_vp3_video_buffer_destroy
0000000000321460 0000000000000320 t nouveau_vp3_video_buffer_create
0000000000321780 0000000000000030 t nouveau_vp3_decoder_init_common
00000000003217b0 0000000000000200 t nouveau_vp3_load_firmware
00000000003219b0 0000000000000108 T nouveau_vp3_screen_get_video_param
0000000000321ac0 0000000000000014 T nouveau_vp3_screen_video_supported
0000000000321ae0 000000000000029c T nv50_clear_texture
0000000000321d80 0000000000001108 t nv50_blitter_make_fp
0000000000322e90 0000000000000124 t nv50_blit_select_mode
0000000000322fc0 000000000000021c t nv50_m2mf_rect_setup
00000000003231e0 0000000000000570 t nv50_m2mf_transfer_rect
0000000000323750 00000000000003a4 T nv50_miptree_transfer_map
0000000000323b00 000000000000012c T nv50_miptree_transfer_unmap
0000000000323c30 0000000000000078 T nvc0_compute_validate_globals
0000000000323cb0 0000000000000168 t nvc0_compute_validate_surfaces
0000000000323e20 00000000000000e8 t nvc0_compute_validate_driverconst
0000000000323f10 00000000000000ac t nvc0_compute_validate_samplers
0000000000323fc0 0000000000000210 t nvc0_compute_validate_buffers
00000000003241d0 00000000000000fc t nvc0_compute_validate_textures
00000000003242d0 0000000000000330 t nvc0_compute_validate_constbufs
0000000000324600 0000000000000684 t nvc0_screen_compute_setup
0000000000324c90 0000000000000120 t nvc0_update_compute_invocations_counter
0000000000324db0 00000000000008cc T nvc0_launch_grid
0000000000325680 0000000000000008 t nvc0_get_device_reset_status
0000000000325690 0000000000000044 T nvc0_default_kick_notify
00000000003256e0 000000000000045c t nvc0_invalidate_resource_storage
0000000000325b40 0000000000000084 t nvc0_context_get_sample_position
0000000000325bd0 00000000000000bc t nvc0_flush
0000000000325c90 00000000000000bc t nvc0_texture_barrier
0000000000325d50 000000000000013c t nvc0_emit_string_marker
0000000000325e90 00000000000001d4 t nvc0_memory_barrier
0000000000326070 00000000000005a0 t nvc0_destroy
0000000000326610 0000000000000448 T nvc0_create
0000000000326a60 0000000000000110 t nvc0_bufctx_fence
0000000000326b70 0000000000000054 t nvc0_get_sample_locations
0000000000326bd0 000000000000007c t nvc0_miptree_get_handle
0000000000326c50 00000000000006c0 t nvc0_miptree_create
0000000000327310 00000000000000cc t nvc0_mt_zslice_offset
00000000003273e0 0000000000000034 t nvc0_miptree_surface_new
0000000000327420 00000000000000dc t nvc0_shader_input_address
0000000000327500 00000000000003d8 t nvc0_program_assign_varying_slots
00000000003278e0 0000000000000298 t nvc0_vtgp_gen_header
0000000000327b80 0000000000000198 t nvc0_program_upload_code
0000000000327d20 00000000000000a8 t nvc0_tp_get_tess_mode.isra.0
0000000000327dd0 0000000000000904 t nvc0_program_translate
00000000003286e0 0000000000000088 t nvc0_program_library_upload
0000000000328770 00000000000005c8 t nvc0_program_upload
0000000000328d40 00000000000000c4 t nvc0_program_destroy
0000000000328e10 0000000000000060 t nvc0_program_symbol_offset
0000000000328e70 0000000000000084 t nvc0_program_init_tcp_empty
0000000000328f00 0000000000000010 t nvc0_destroy_query
0000000000328f10 0000000000000010 t nvc0_begin_query
0000000000328f20 0000000000000020 t nvc0_end_query
0000000000328f40 0000000000000010 t nvc0_get_query_result
0000000000328f50 000000000000001c t nvc0_get_query_result_resource
0000000000328f70 0000000000000004 t nvc0_set_active_query_state
0000000000328f80 0000000000000050 t nvc0_create_query
0000000000328fd0 00000000000002e0 t nvc0_render_condition
00000000003292b0 0000000000000098 T nvc0_screen_get_driver_query_info
0000000000329350 00000000000000fc T nvc0_screen_get_driver_query_group_info
0000000000329450 0000000000000064 t nvc0_init_query_functions
00000000003294c0 00000000000000b0 t nvc0_hw_query_write_compute_invocations
0000000000329570 00000000000002a4 t nvc0_hw_get_query_result
0000000000329820 00000000000000b8 t nvc0_hw_query_get
00000000003298e0 00000000000000bc t nvc0_hw_destroy_query
00000000003299a0 000000000000010c t nvc0_hw_query_allocate
0000000000329ab0 00000000000003dc t nvc0_hw_end_query
0000000000329e90 0000000000000364 t nvc0_hw_begin_query
000000000032a200 00000000000001a4 t nvc0_hw_create_query
000000000032a3b0 0000000000000090 t nvc0_hw_get_driver_query_info
